2016-03-31 15:02:08,511 INFO  io.prediction.tools.console.Console$ [main] - Creating Event Server at 0.0.0.0:7070
2016-03-31 15:02:24,040 INFO  io.prediction.tools.console.Console$ [main] - Inspecting PredictionIO...
2016-03-31 15:02:24,061 INFO  io.prediction.tools.console.Console$ [main] - PredictionIO 0.9.5 is installed at /home/jwc0906/PredictionIO
2016-03-31 15:02:24,081 INFO  io.prediction.tools.console.Console$ [main] - Inspecting Apache Spark...
2016-03-31 15:02:24,188 INFO  io.prediction.tools.console.Console$ [main] - Apache Spark is installed at /home/jwc0906/PredictionIO/vendors/spark-1.5.1
2016-03-31 15:02:24,427 INFO  io.prediction.tools.console.Console$ [main] - Apache Spark 1.5.1 detected (meets minimum requirement of 1.3.0)
2016-03-31 15:02:24,433 INFO  io.prediction.tools.console.Console$ [main] - Inspecting storage backend connections...
2016-03-31 15:02:24,598 INFO  io.prediction.data.storage.Storage$ [main] - Verifying Meta Data Backend (Source: ELASTICSEARCH)...
2016-03-31 15:02:28,763 INFO  spray.can.server.HttpListener [EventServerSystem-akka.actor.default-dispatcher-6] - Bound to /0.0.0.0:7070
2016-03-31 15:02:28,773 INFO  io.prediction.data.api.EventServerActor [EventServerSystem-akka.actor.default-dispatcher-6] - Bound received. EventServer is ready.
2016-03-31 15:02:30,773 INFO  io.prediction.data.storage.Storage$ [main] - Verifying Model Data Backend (Source: LOCALFS)...
2016-03-31 15:02:30,799 INFO  io.prediction.data.storage.Storage$ [main] - Verifying Event Data Backend (Source: HBASE)...
2016-03-31 15:02:33,040 INFO  io.prediction.data.storage.Storage$ [main] - Test writing to Event Store (App Id 0)...
2016-03-31 15:02:33,741 INFO  io.prediction.data.storage.hbase.HBLEvents [main] - The table pio_event:events_0 doesn't exist yet. Creating now...
2016-03-31 15:02:34,995 INFO  io.prediction.data.storage.hbase.HBLEvents [main] - Removing table pio_event:events_0...
2016-03-31 15:02:36,622 INFO  io.prediction.tools.console.Console$ [main] - (sleeping 5 seconds for all messages to show up...)
2016-03-31 15:02:41,624 INFO  io.prediction.tools.console.Console$ [main] - Your system is all ready to go.
2016-03-31 15:02:56,329 INFO  io.prediction.tools.console.Console$ [main] - Using command '/home/jwc0906/PredictionIO/sbt/sbt' at the current working directory to build.
2016-03-31 15:02:56,338 INFO  io.prediction.tools.console.Console$ [main] - If the path above is incorrect, this process will fail.
2016-03-31 15:02:56,339 INFO  io.prediction.tools.console.Console$ [main] - Uber JAR disabled. Making sure lib/pio-assembly-0.9.5.jar is absent.
2016-03-31 15:02:56,340 INFO  io.prediction.tools.console.Console$ [main] - Going to run: /home/jwc0906/PredictionIO/sbt/sbt  clean package assemblyPackageDependency
2016-03-31 15:04:31,249 INFO  io.prediction.tools.console.Console$ [main] - Build finished successfully.
2016-03-31 15:04:31,258 INFO  io.prediction.tools.console.Console$ [main] - Looking for an engine...
2016-03-31 15:04:31,310 INFO  io.prediction.tools.console.Console$ [main] - Found template-scala-parallel-ecommercerecommendation_2.10-0.1-SNAPSHOT.jar
2016-03-31 15:04:31,310 INFO  io.prediction.tools.console.Console$ [main] - Found template-scala-parallel-ecommercerecommendation-assembly-0.1-SNAPSHOT-deps.jar
2016-03-31 15:04:35,235 INFO  io.prediction.tools.RegisterEngine$ [main] - Registering engine 0fUeZXRIJPVEdmGJMViLPD0BEFCx6v1b 6253c5c1aa85ea690da1c808d6eb120926e7c2cb
2016-03-31 15:04:35,382 INFO  io.prediction.tools.console.Console$ [main] - Your engine is ready for training.
2016-03-31 15:04:44,184 INFO  io.prediction.tools.console.Console$ [main] - Using existing engine manifest JSON at /home/jwc0906/train-with-rate-event/manifest.json
2016-03-31 15:04:47,634 INFO  io.prediction.tools.Runner$ [main] - Submission command: /home/jwc0906/PredictionIO/vendors/spark-1.5.1/bin/spark-submit --class io.prediction.workflow.CreateWorkflow --jars file:/home/jwc0906/train-with-rate-event/target/scala-2.10/template-scala-parallel-ecommercerecommendation_2.10-0.1-SNAPSHOT.jar,file:/home/jwc0906/train-with-rate-event/target/scala-2.10/template-scala-parallel-ecommercerecommendation-assembly-0.1-SNAPSHOT-deps.jar --files file:/home/jwc0906/PredictionIO/conf/log4j.properties,file:/home/jwc0906/PredictionIO/vendors/hbase-1.0.0/conf/hbase-site.xml --driver-class-path /home/jwc0906/PredictionIO/conf:/home/jwc0906/PredictionIO/vendors/hbase-1.0.0/conf file:/home/jwc0906/PredictionIO/lib/pio-assembly-0.9.5.jar --engine-id 0fUeZXRIJPVEdmGJMViLPD0BEFCx6v1b --engine-version 6253c5c1aa85ea690da1c808d6eb120926e7c2cb --engine-variant file:/home/jwc0906/train-with-rate-event/engine.json --verbosity 0 --json-extractor Both --env PIO_STORAGE_SOURCES_HBASE_TYPE=hbase,PIO_ENV_LOADED=1,PIO_STORAGE_REPOSITORIES_METADATA_NAME=pio_meta,PIO_FS_BASEDIR=/home/jwc0906/.pio_store,PIO_STORAGE_SOURCES_HBASE_HOME=/home/jwc0906/PredictionIO/vendors/hbase-1.0.0,PIO_HOME=/home/jwc0906/PredictionIO,PIO_FS_ENGINESDIR=/home/jwc0906/.pio_store/engines,PIO_STORAGE_SOURCES_LOCALFS_PATH=/home/jwc0906/.pio_store/models,PIO_STORAGE_SOURCES_ELASTICSEARCH_TYPE=elasticsearch,PIO_STORAGE_REPOSITORIES_METADATA_SOURCE=ELASTICSEARCH,PIO_STORAGE_REPOSITORIES_MODELDATA_SOURCE=LOCALFS,PIO_STORAGE_REPOSITORIES_EVENTDATA_NAME=pio_event,PIO_STORAGE_SOURCES_ELASTICSEARCH_HOME=/home/jwc0906/PredictionIO/vendors/elasticsearch-1.4.4,PIO_FS_TMPDIR=/home/jwc0906/.pio_store/tmp,PIO_STORAGE_REPOSITORIES_MODELDATA_NAME=pio_model,PIO_STORAGE_REPOSITORIES_EVENTDATA_SOURCE=HBASE,PIO_CONF_DIR=/home/jwc0906/PredictionIO/conf,PIO_STORAGE_SOURCES_LOCALFS_TYPE=localfs
2016-03-31 15:04:53,207 INFO  io.prediction.controller.Engine [main] - Extracting datasource params...
2016-03-31 15:04:53,473 INFO  io.prediction.workflow.WorkflowUtils$ [main] - No 'name' is found. Default empty String will be used.
2016-03-31 15:04:53,532 INFO  io.prediction.controller.Engine [main] - Datasource params: (,DataSourceParams(4))
2016-03-31 15:04:53,533 INFO  io.prediction.controller.Engine [main] - Extracting preparator params...
2016-03-31 15:04:53,539 INFO  io.prediction.controller.Engine [main] - Preparator params: (,Empty)
2016-03-31 15:04:54,186 INFO  io.prediction.controller.Engine [main] - Extracting serving params...
2016-03-31 15:04:54,187 INFO  io.prediction.controller.Engine [main] - Serving params: (,Empty)
2016-03-31 15:04:56,955 WARN  org.apache.spark.util.Utils [main] - Your hostname, ubuntu resolves to a loopback address: 127.0.1.1; using 192.168.220.151 instead (on interface eth0)
2016-03-31 15:04:56,958 WARN  org.apache.spark.util.Utils [main] - Set SPARK_LOCAL_IP if you need to bind to another address
2016-03-31 15:04:59,192 INFO  Remoting [sparkDriver-akka.actor.default-dispatcher-3] - Starting remoting
2016-03-31 15:04:59,707 INFO  Remoting [sparkDriver-akka.actor.default-dispatcher-4] - Remoting started; listening on addresses :[akka.tcp://sparkDriver@192.168.220.151:40683]
2016-03-31 15:05:02,195 WARN  org.apache.spark.metrics.MetricsSystem [main] - Using default name DAGScheduler for source because spark.app.id is not set.
2016-03-31 15:05:03,195 INFO  io.prediction.controller.Engine$ [main] - EngineWorkflow.train
2016-03-31 15:05:03,197 INFO  io.prediction.controller.Engine$ [main] - DataSource: org.template.ecommercerecommendation.DataSource@1537c744
2016-03-31 15:05:03,198 INFO  io.prediction.controller.Engine$ [main] - Preparator: org.template.ecommercerecommendation.Preparator@569348e1
2016-03-31 15:05:03,203 INFO  io.prediction.controller.Engine$ [main] - AlgorithmList: List(org.template.ecommercerecommendation.ALSAlgorithm@1282e98)
2016-03-31 15:05:03,204 INFO  io.prediction.controller.Engine$ [main] - Data sanity check is on.
2016-03-31 15:05:07,251 WARN  org.apache.hadoop.hbase.mapreduce.TableInputFormatBase [main] - Cannot resolve the host name for ubuntu/127.0.1.1 because of javax.naming.NameNotFoundException: DNS name not found [response code 3]; remaining name '1.1.0.127.in-addr.arpa'
2016-03-31 15:05:07,871 WARN  org.apache.hadoop.hbase.mapreduce.TableInputFormatBase [main] - Cannot resolve the host name for ubuntu/127.0.1.1 because of javax.naming.NameNotFoundException: DNS name not found [response code 3]; remaining name '1.1.0.127.in-addr.arpa'
2016-03-31 15:05:08,203 INFO  io.prediction.controller.Engine$ [main] - org.template.ecommercerecommendation.TrainingData does not support data sanity check. Skipping check.
2016-03-31 15:05:08,207 INFO  io.prediction.controller.Engine$ [main] - org.template.ecommercerecommendation.PreparedData does not support data sanity check. Skipping check.
2016-03-31 15:05:08,310 WARN  org.apache.hadoop.hbase.mapreduce.TableInputFormatBase [main] - Cannot resolve the host name for ubuntu/127.0.1.1 because of javax.naming.NameNotFoundException: DNS name not found [response code 3]; remaining name '1.1.0.127.in-addr.arpa'
2016-03-31 15:05:15,894 WARN  com.github.fommil.netlib.BLAS [Executor task launch worker-0] - Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS
2016-03-31 15:05:15,895 WARN  com.github.fommil.netlib.BLAS [Executor task launch worker-0] - Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS
2016-03-31 15:05:16,104 WARN  com.github.fommil.netlib.LAPACK [Executor task launch worker-0] - Failed to load implementation from: com.github.fommil.netlib.NativeSystemLAPACK
2016-03-31 15:05:16,108 WARN  com.github.fommil.netlib.LAPACK [Executor task launch worker-0] - Failed to load implementation from: com.github.fommil.netlib.NativeRefLAPACK
2016-03-31 15:05:17,459 ERROR org.apache.spark.executor.Executor [Executor task launch worker-0] - Exception in task 0.0 in stage 52.0 (TID 41)
java.lang.StackOverflowError
	at java.lang.Exception.<init>(Exception.java:102)
	at java.lang.ReflectiveOperationException.<init>(ReflectiveOperationException.java:89)
	at java.lang.reflect.InvocationTargetException.<init>(InvocationTargetException.java:72)
	at sun.reflect.GeneratedMethodAccessor11.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1058)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1900)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2000)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1924)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2000)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1924)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:371)
	at scala.collection.immutable.$colon$colon.readObject(List.scala:362)
	at sun.reflect.GeneratedMethodAccessor11.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1058)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1900)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2000)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1924)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2000)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1924)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:371)
	at scala.collection.immutable.$colon$colon.readObject(List.scala:362)
	at sun.reflect.GeneratedMethodAccessor11.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1058)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1900)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2000)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1924)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2000)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1924)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:371)
	at scala.collection.immutable.$colon$colon.readObject(List.scala:366)
	at sun.reflect.GeneratedMethodAccessor11.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1058)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1900)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2000)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1924)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2000)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1924)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:371)
	at scala.collection.immutable.$colon$colon.readObject(List.scala:362)
	at sun.reflect.GeneratedMethodAccessor11.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1058)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1900)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2000)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1924)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2000)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1924)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:371)
	at scala.collection.immutable.$colon$colon.readObject(List.scala:362)
	at sun.reflect.GeneratedMethodAccessor11.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1058)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1900)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2000)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1924)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2000)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1924)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:371)
	at scala.collection.immutable.$colon$colon.readObject(List.scala:362)
	at sun.reflect.GeneratedMethodAccessor11.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at java.io.ObjectStreamClass.invokeReadObject(ObjectStreamClass.java:1058)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1900)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2000)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1924)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2000)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1924)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2000)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1924)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2000)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1924)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2000)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1924)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:2000)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1924)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1801)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1351)
